--rsem_dir "../nfcore_rnaseq/star_rsem"
--group_var "Condition"
--filter_samples 
--out_dir "Output"
--sample_data "SampleData.csv"
--organism "mmu"
--annotation_db "org.Mm.eg.db"
--PI "Dr. Chengguo Xing"
--Institution "University of Florida"
--Department "Medicinal Chemistry"
--Study_Contact "[Yifan Wang](mailto:yifanwang@ufl.edu)"
--Project_Title "Potential mitigation of effects of tobacco smoke with kava."
--Study_Summary "Explore the potential effects of tobacco smoke (with or without stress) on cerebellum, and kava’s potential to mitigate those effects."
--Sample_Types "Mouse brain tissue (female mice age ~30 weeks)"
--Organism "Mouse"
--Analysis_Goals "To compare the gene differences between different groups and explore potential pathways."
--Report_Prepared_By "[Dr. Heather Kates](mailto:hkates@ufl.edu), Bioinformatics Analyst"
--Report_Reviewed_By "[Dr. Jason Brant](mailto:jobrant@ufl.edu), Assistant Professor"
--raw_seq_URL ""
--multiqc_html "novogene_brain_multiqc_report.html"
